Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
 25.22      0.56     0.56  1643870     0.34     0.34  Individual::cal_fitness()
 21.88      1.05     0.49  1641870     0.30     0.76  Individual::mate(Individual)
 15.18      1.40     0.34                             _init
  6.03      1.53     0.14 92931518     0.00     0.00  random_num(int, int)
  1.79      1.57     0.04  1805427     0.02     0.04  void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Val_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Val_less_iter)
  1.56      1.60     0.04 15035274     0.00     0.00  Individual::~Individual()
  1.56      1.64     0.04  7014758     0.00     0.01  bool __gnu_cxx::__ops::_Iter_less_iter::operator()<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >) const
  1.56      1.68     0.04                             frame_dummy
  1.34      1.71     0.03 26538777     0.00     0.00  __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::operator*() const
  1.34      1.74     0.03 10504322     0.00     0.00  __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::base() const
  1.34      1.76     0.03  6749910     0.00     0.00  Individual::Individual(Individual const&)
  1.34      1.79     0.03  1643870     0.02     0.36  Individual::Individual(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >)
  1.12      1.82     0.03  9507401     0.00     0.00  operator<(Individual const&, Individual const&)
  1.12      1.84     0.03  2321401     0.01     0.03  void std::allocator_traits<std::allocator<Individual> >::construct<Individual, Individual>(std::allocator<Individual>&, Individual*, Individual&&)
  0.89      1.86     0.02  6641494     0.00     0.00  Individual::Individual(Individual&&)
  0.89      1.89     0.02  2512056     0.01     0.01  bool __gnu_cxx::operator< <Individual*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&)
  0.89      1.91     0.02  2321401     0.01     0.02  void __gnu_cxx::new_allocator<Individual>::construct<Individual, Individual>(Individual*, Individual&&)
  0.89      1.93     0.02  2319401     0.01     0.04  void std::__relocate_object_a<Individual, Individual, std::allocator<Individual> >(Individual*, Individual*, std::allocator<Individual>&)
  0.89      1.95     0.02  1824300     0.01     0.02  void __gnu_cxx::new_allocator<Individual>::construct<Individual, Individual const&>(Individual*, Individual const&)
  0.89      1.97     0.02  1643872     0.01     0.01  bool __gnu_cxx::__is_null_pointer<char const>(char const*)
  0.89      1.99     0.02   156771     0.13     1.07  __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > std::__unguarded_partition<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter)
  0.67      2.00     0.01  5814928     0.00     0.00  __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::operator--()
  0.67      2.02     0.01  4644962     0.00     0.00  Individual&& std::forward<Individual>(std::remove_reference<Individual>::type&)
  0.67      2.03     0.01  2512056     0.01     0.02  void std::iter_swap<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >)
  0.67      2.04     0.01   146104     0.10     0.17  std::_Vector_base<Individual, std::allocator<Individual> >::_M_allocate(unsigned long)
  0.67      2.06     0.01                             void std::__sort_heap<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter&)
  0.45      2.07     0.01 14170210     0.00     0.00  std::remove_reference<Individual&>::type&& std::move<Individual&>(Individual&)
  0.45      2.08     0.01  7528716     0.00     0.00  Individual::operator=(Individual&&)
  0.45      2.09     0.01  4145701     0.00     0.00  operator new(unsigned long, void*)
  0.45      2.10     0.01  1881069     0.01     0.01  bool __gnu_cxx::operator!=<Individual*, std::vector<Individual, std::allocator<Individual> > >(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > > const&)
  0.45      2.11     0.01  1824300     0.01     0.01  Individual::operator=(Individual const&)
  0.45      2.12     0.01  1824300     0.01     0.12  std::vector<Individual, std::allocator<Individual> >::push_back(Individual const&)
  0.45      2.13     0.01  1643872     0.01     0.02  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&)
  0.45      2.14     0.01   986798     0.01     0.01  mutated_genes()
  0.45      2.15     0.01   328714     0.03     0.03  std::_Vector_base<Individual, std::allocator<Individual> >::_M_get_Tp_allocator()
  0.45      2.16     0.01   292208     0.03     0.03  __gnu_cxx::new_allocator<Individual>::max_size() const
  0.45      2.17     0.01   292208     0.03     0.41  Individual* std::__relocate_a<Individual*, Individual*, std::allocator<Individual> >(Individual*, Individual*, Individual*, std::allocator<Individual>&)
  0.45      2.18     0.01   292208     0.03     0.37  Individual* std::__relocate_a_1<Individual*, Individual*, std::allocator<Individual> >(Individual*, Individual*, Individual*, std::allocator<Individual>&)
  0.45      2.19     0.01   146104     0.07     0.07  __gnu_cxx::new_allocator<Individual>::allocate(unsigned long, void const*)
  0.45      2.20     0.01    18263     0.55     0.78  void std::_Destroy<Individual*>(Individual*, Individual*)
  0.45      2.21     0.01                             void std::__heap_select<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter)
  0.22      2.21     0.01  3794544     0.00     0.00  Individual const& std::forward<Individual const&>(std::remove_reference<Individual const&>::type&)
  0.22      2.22     0.01  1074556     0.00     0.00  __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::__normal_iterator(Individual* const&)
  0.22      2.23     0.01   292208     0.02     0.43  std::vector<Individual, std::allocator<Individual> >::_S_relocate(Individual*, Individual*, Individual*, std::allocator<Individual>&)
  0.22      2.23     0.01    18263     0.27     0.27  std::_Vector_base<Individual, std::allocator<Individual> >::_Vector_impl::~_Vector_impl()
  0.22      2.23     0.01    18263     0.27     5.81  void std::__final_insertion_sort<__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >, __gnu_cxx::__ops::_Iter_less_iter)
  0.22      2.24     0.01     2000     2.50     2.64  Individual& std::vector<Individual, std::allocator<Individual> >::emplace_back<Individual>(Individual&&)
  0.00      2.24     0.00  8784503     0.00     0.00  Individual* std::__addressof<Individual>(Individual&)
  0.00      2.24     0.00  4614415     0.00     0.00  __gnu_cxx::__normal_iterator<Individual*, std::vector<Individual, std::allocator<Individual> > >::operator++()
  0.00      2.24     0.00  3484473     0.00     0.00  std::vector<Individual, std::allocator<Individual> >::operator[](unsigned long)
  0.00      2.24     0.00  2512056     0.00     0.01  std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<Individual> >, std::is_move_constructible<Individual>, std::is_move_assignable<Individual> >::value, void>::type std::swap<Individual>(Individual&, Individual&)
